Temps,EMG1,EMG2,EMG3
683.35,-0.15,-0.15,0.85
683.411,-0.2,-0.11,0.8
683.53,-0.19,-0.25,0.67
683.65,-0.24,-0.19,0.84
683.709,-0.14,-0.12,0.85
683.828,-0.35,-0.26,0.72
683.949,-0.37,-0.16,0.87
684.065,-0.11,-0.18,0.78
684.128,-0.12,-0.08,0.7
684.249,-0.38,-0.11,0.85
684.309,-0.28,-0.26,0.67
684.428,-0.34,-0.26,0.81
684.548,-0.09,-0.12,0.74
684.608,-0.35,-0.18,0.85
684.729,-0.15,-0.17,0.69
684.85,-0.31,-0.21,0.73
684.908,-0.16,-0.13,0.77
685.03,-0.33,-0.15,0.75
685.15,-0.1,-0.27,0.78
685.209,-0.24,-0.26,0.87
685.33,-0.15,-0.38,0.69
685.45,-0.25,-0.34,0.68
685.51,-0.17,-0.19,0.73
685.63,-0.21,-0.4,0.7
685.748,-0.1,-0.28,0.7
685.808,-0.17,-0.26,0.85
685.928,-0.07,-0.37,0.77
686.048,-0.11,-0.25,0.83
686.109,-0.23,-0.41,0.77
686.23,-0.16,-0.22,0.79
686.349,-0.14,-0.39,0.84
686.408,-0.18,-0.4,0.73
686.529,-0.06,-0.38,0.69
686.65,-0.17,-0.21,0.83
686.708,-0.2,-0.37,0.85
686.829,-0.17,-0.26,0.85
686.95,-0.21,-0.12,0.7
687.009,-0.2,-0.36,0.83
687.13,-0.2,-0.28,0.81
687.25,-0.1,-0.25,0.71
687.309,-0.32,-0.41,1.06
687.428,-0.2,-0.2,1.05
687.549,-0.32,-0.34,1.1
687.608,-0.09,-0.24,1.25
687.73,-0.28,-0.15,1.16
687.853,-0.1,-0.14,1.15
687.91,-0.35,-0.37,1.14
688.029,-0.15,-0.3,1.01
688.15,-0.26,-0.15,1.15
688.21,-0.36,-0.38,1.29
688.329,-0.13,-0.27,1.08
688.45,-0.19,-0.25,1.17
688.51,-0.11,-0.23,1.28
688.629,-0.11,-0.25,1.03
688.748,-0.09,-0.27,1.07
688.808,-0.22,-0.27,1.09
688.928,-0.32,-0.2,1.03
689.05,-0.36,-0.18,1.12
689.109,-0.28,-0.14,1.19
689.229,-0.25,-0.17,1.24
689.35,-0.06,-0.16,0.68
689.41,-0.23,-0.22,0.74
689.53,-0.07,-0.23,0.8
689.65,-0.11,-0.26,0.72
689.708,-0.19,-0.2,0.81
689.828,-0.12,-0.2,0.81
689.949,-0.24,-0.16,0.86
690.008,-0.14,-0.08,0.87
690.129,-0.2,-0.19,0.71
690.25,-0.07,-0.17,0.69
690.311,-0.17,-0.35,0.79
690.429,-0.12,-0.11,0.72
690.549,-0.13,-0.36,0.75
690.61,-0.06,-0.24,0.71
690.729,-0.19,-0.4,0.7
690.853,-0.22,-0.11,0.82
690.91,-0.07,-0.39,0.76
691.03,-0.12,-0.35,0.69
691.152,-0.17,-0.32,0.69
691.208,-0.11,-0.14,0.83
691.327,-0.1,-0.39,0.83
691.506,-0.13,-0.14,0.76
691.52,-0.28,-0.14,0.69
691.687,-0.22,-0.38,0.82
691.748,-0.29,-0.35,0.81
691.808,-0.12,-0.16,0.74
691.928,-0.24,-0.21,0.85
692.051,-0.32,-0.11,0.86
692.108,-0.19,-0.15,0.79
692.228,-0.14,-0.16,0.83
692.408,-0.11,-0.36,0.85
692.427,-0.35,-0.41,0.72
692.528,-0.37,-0.16,0.83
692.649,-0.08,-0.2,0.87
692.709,-0.17,-0.31,0.8
692.83,-0.26,-0.25,0.83
692.949,-0.22,-0.31,0.69
693.01,-0.18,-0.22,0.73
693.129,-0.15,-0.3,0.8
693.249,-0.2,-0.4,0.77
693.313,-0.12,-0.23,1.24
693.429,-0.08,-0.15,1.16
693.549,-0.1,-0.25,1.15
693.609,-0.19,-0.08,1.15
693.729,-0.16,-0.14,1.04
693.849,-0.08,-0.2,1.28
693.909,-0.17,-0.18,1.02
694.03,-0.2,-0.14,1.06
694.151,-0.22,-0.16,1.15
694.209,-0.13,-0.2,1.13
694.328,-0.16,-0.2,1.23
694.451,-0.14,-0.27,1.3
694.509,-0.14,-0.18,1.27
694.63,-0.24,-0.12,1.12
694.751,-0.19,-0.21,1.1
694.809,-0.09,-0.09,1.3
694.928,-0.12,-0.14,1.29
695.051,-0.21,-0.11,1.2
695.108,-0.24,-0.16,1.11
695.287,-0.23,-0.09,1.06
695.406,-0.3,-0.26,0.69
695.42,-0.27,-0.21,0.68
695.53,-0.32,-0.27,0.76
695.65,-0.19,-0.21,0.77
695.71,-0.15,-0.11,0.7
695.833,-0.19,-0.4,0.75
695.95,-0.23,-0.3,0.75
696.066,-0.26,-0.11,0.68
696.128,-0.28,-0.3,0.76
696.249,-0.33,-0.15,0.87
696.31,-0.16,-0.16,0.76
696.432,-0.17,-0.39,0.79
696.549,-0.33,-0.14,0.7
696.609,-0.22,-0.22,0.71
696.728,-0.09,-0.32,0.82
696.85,-0.14,-0.17,0.72
696.908,-0.08,-0.18,0.69
697.028,-0.28,-0.17,0.73
697.149,-0.32,-0.13,0.76
697.209,-0.24,-0.25,0.68
697.331,-0.21,-0.29,0.72
697.449,-0.09,-0.18,0.67
697.509,-0.07,-0.33,0.86
697.63,-0.21,-0.17,0.7
697.749,-0.16,-0.37,0.75
697.808,-0.13,-0.36,0.81
697.931,-0.21,-0.16,0.82
698.051,-0.12,-0.2,0.81
698.109,-0.25,-0.19,0.85
698.229,-0.13,-0.33,0.79
698.35,-0.18,-0.17,0.75
698.408,-0.12,-0.09,0.73
698.529,-0.06,-0.2,0.84
698.649,-0.19,-0.16,0.74
698.708,-0.13,-0.08,0.81
698.829,-0.24,-0.13,0.74
698.949,-0.12,-0.15,0.7
699.067,-0.21,-0.26,0.76
699.186,-0.19,-0.14,0.68
699.25,-0.17,-0.2,0.71
699.308,-0.27,-0.21,1.24
699.43,-0.34,-0.2,1.21
699.548,-0.34,-0.08,1.06
699.608,-0.22,-0.13,1.01
699.729,-0.11,-0.16,1.09
699.848,-0.32,-0.24,1.1
699.908,-0.33,-0.24,1.13
700.029,-0.09,-0.26,1.02
700.148,-0.22,-0.14,1.19
700.208,-0.26,-0.08,1.11
700.329,-0.11,-0.32,1.28
700.449,-0.1,-0.33,1.21
700.508,-0.32,-0.33,1.13
700.686,-0.14,-0.25,1.06
700.749,-0.25,-0.35,1.02
700.808,-0.12,-0.35,1.28
700.928,-0.32,-0.12,1.24
701.048,-0.27,-0.33,1.1
701.108,-0.27,-0.39,1.23
701.23,-0.19,-0.27,1.2
701.348,-0.16,-0.29,0.82
701.408,-0.14,-0.4,0.86
701.53,-0.19,-0.22,0.83
701.649,-0.12,-0.38,0.79
701.708,-0.24,-0.3,0.68
701.828,-0.15,-0.38,0.67
701.949,-0.25,-0.29,0.69
702.008,-0.19,-0.35,0.71
702.129,-0.08,-0.23,0.8
702.248,-0.13,-0.32,0.82
702.308,-0.06,-0.15,0.83
702.429,-0.21,-0.39,0.82
702.548,-0.09,-0.41,0.68
702.608,-0.17,-0.24,0.85
702.73,-0.14,-0.32,0.7
702.85,-0.24,-0.13,0.68
702.967,-0.12,-0.36,0.73
703.03,-0.21,-0.12,0.82
703.149,-0.25,-0.12,0.86
703.21,-0.2,-0.19,0.8
703.329,-0.11,-0.24,0.82
703.449,-0.29,-0.11,0.68
703.51,-0.22,-0.18,0.84
703.629,-0.12,-0.21,0.82
703.749,-0.17,-0.27,0.77
703.809,-0.33,-0.23,0.7
703.929,-0.36,-0.08,0.7
704.049,-0.25,-0.24,0.7
704.11,-0.15,-0.19,0.86
704.229,-0.22,-0.23,0.68
704.35,-0.36,-0.23,0.78
704.413,-0.36,-0.24,0.77
704.529,-0.37,-0.11,0.82
704.649,-0.13,-0.23,0.84
704.711,-0.14,-0.23,0.81
704.829,-0.34,-0.09,0.72
704.948,-0.12,-0.11,0.86
705.013,-0.32,-0.22,0.78
705.129,-0.17,-0.16,0.86
705.25,-0.14,-0.27,0.82
705.31,-0.19,-0.39,1.12
705.43,-0.2,-0.12,1.27
705.549,-0.06,-0.13,1.22
705.61,-0.2,-0.41,1.23
705.729,-0.07,-0.31,1.3
705.85,-0.2,-0.32,1.17
705.91,-0.06,-0.2,1.21
706.03,-0.22,-0.38,1.29
706.149,-0.11,-0.13,1.26
706.21,-0.17,-0.23,1.22
706.329,-0.06,-0.21,1.01
706.448,-0.15,-0.25,1.11
706.508,-0.17,-0.32,1.27
706.63,-0.19,-0.12,1.17
706.749,-0.19,-0.23,1.04
706.808,-0.08,-0.32,1.13
706.929,-0.15,-0.32,1.26
707.05,-0.07,-0.13,1.13
707.109,-0.23,-0.31,1.14
707.229,-0.21,-0.18,1.07
707.35,-0.12,-0.11,0.73
707.409,-0.13,-0.24,0.67
707.528,-0.18,-0.14,0.79
707.648,-0.1,-0.41,0.84
707.709,-0.37,-0.17,0.76
707.828,-0.34,-0.14,0.73
707.948,-0.08,-0.15,0.82
708.009,-0.37,-0.28,0.73
708.129,-0.28,-0.34,0.8
708.248,-0.22,-0.15,0.68
708.308,-0.19,-0.11,0.86
708.428,-0.15,-0.19,0.8
708.548,-0.3,-0.09,0.8
708.61,-0.36,-0.19,0.79
708.728,-0.3,-0.16,0.71
708.848,-0.38,-0.18,0.85
708.91,-0.23,-0.12,0.78
709.028,-0.2,-0.14,0.67
709.148,-0.23,-0.2,0.87
709.21,-0.1,-0.16,0.7
709.328,-0.12,-0.21,0.77
709.449,-0.08,-0.22,0.7
709.51,-0.21,-0.13,0.73
709.63,-0.15,-0.24,0.81
709.749,-0.08,-0.22,0.83
709.809,-0.23,-0.25,0.83
709.93,-0.13,-0.13,0.77
710.05,-0.23,-0.25,0.84
710.109,-0.22,-0.15,0.82
710.229,-0.16,-0.24,0.73
710.405,-0.06,-0.4,0.76
710.409,-0.07,-0.4,0.7
710.529,-0.23,-0.32,0.72
710.649,-0.17,-0.19,0.85
710.709,-0.24,-0.21,0.77
710.831,-0.16,-0.34,0.68
710.949,-0.12,-0.34,0.73
711.009,-0.14,-0.33,0.76
711.13,-0.21,-0.37,0.83
711.25,-0.17,-0.22,0.81
711.31,-0.29,-0.3,1.14
711.43,-0.12,-0.23,1.03
711.55,-0.33,-0.17,1.17
711.667,-0.13,-0.35,1.16
711.73,-0.14,-0.2,1.22
TOTAL_RMS,,,
RMS Finals,,0.46,0.66,0.83,,RMS_TOT: 0.67
